DEBUG validateScopes: scopes='system/*.rs', resource='Patient', operationType='SEARCH_TYPE', requiredAccess='read', isSinglePatientRequest=false
DEBUG scope loop: prefix='patient', scopeResource='Condition', scopeAccess='rs', resourceMatch=false, accessMatch=true
DEBUG scope loop: prefix='patient', scopeResource='Condition', scopeAccess='rs', resourceMatch=false, accessMatch=true
DEBUG scope loop: prefix='patient', scopeResource='Observation', scopeAccess='rs', resourceMatch=true, accessMatch=true
DEBUG Authorized (system/patient/user scope)
DEBUG validateScopes: scopes='launch/patient openid fhirUser offline_access patient/Condition.rs?category=http://terminology.hl7.org/CodeSystem/condition-category|problem-list-item patient/Observation.rs?category=http://terminology.hl7.org/CodeSystem/observation-category|vital-signs patient/Observation.rs?category=http://terminology.hl7.org/CodeSystem/observation-category|survey patient/Observation.rs?category=http://hl7.org/fhir/us/core/CodeSystem/us-core-category|sdoh', resource='Condition', operationType='SEARCH_TYPE', requiredAccess='read', isSinglePatientRequest=true
DEBUG scope loop: prefix='patient', scopeResource='Condition', scopeAccess='rs', resourceMatch=true, accessMatch=true
DEBUG Authorized (system/patient/user scope)
DEBUG validateScopes: scopes='launch/patient openid fhirUser offline_access patient/Condition.rs?category=http://terminology.hl7.org/CodeSystem/condition-category|problem-list-item patient/Observation.rs?category=http://terminology.hl7.org/CodeSystem/observation-category|vital-signs patient/Observation.rs?category=http://terminology.hl7.org/CodeSystem/observation-category|survey patient/Observation.rs?category=http://hl7.org/fhir/us/core/CodeSystem/us-core-category|sdoh', resource='Condition', operationType='SEARCH_TYPE', requiredAccess='read', isSinglePatientRequest=true
DEBUG scope loop: prefix='patient', scopeResource='Condition', scopeAccess='rs', resourceMatch=true, accessMatch=true
DEBUG Authorized (system/patient/user scope)
DEBUG validateScopes: scopes='launch/patient openid fhirUser offline_access patient/Condition.rs?category=http://terminology.hl7.org/CodeSystem/condition-category|problem-list-item patient/Observation.rs?category=http://terminology.hl7.org/CodeSystem/observation-category|vital-signs patient/Observation.rs?category=http://terminology.hl7.org/CodeSystem/observation-category|survey patient/Observation.rs?category=http://hl7.org/fhir/us/core/CodeSystem/us-core-category|sdoh', resource='Condition', operationType='SEARCH_TYPE', requiredAccess='read', isSinglePatientRequest=true
DEBUG scope loop: prefix='patient', scopeResource='Condition', scopeAccess='rs', resourceMatch=true, accessMatch=true
DEBUG Authorized (system/patient/user scope)
DEBUG validateScopes: scopes='launch/patient openid fhirUser offline_access patient/Condition.rs?category=http://terminology.hl7.org/CodeSystem/condition-category|problem-list-item patient/Observation.rs?category=http://terminology.hl7.org/CodeSystem/observation-category|vital-signs patient/Observation.rs?category=http://terminology.hl7.org/CodeSystem/observation-category|survey patient/Observation.rs?category=http://hl7.org/fhir/us/core/CodeSystem/us-core-category|sdoh', resource='Condition', operationType='SEARCH_TYPE', requiredAccess='read', isSinglePatientRequest=true
DEBUG scope loop: prefix='patient', scopeResource='Condition', scopeAccess='rs', resourceMatch=true, accessMatch=true
DEBUG Authorized (system/patient/user scope)
DEBUG validateScopes: scopes='launch/patient openid fhirUser offline_access patient/Condition.rs?category=http://terminology.hl7.org/CodeSystem/condition-category|problem-list-item patient/Observation.rs?category=http://terminology.hl7.org/CodeSystem/observation-category|vital-signs patient/Observation.rs?category=http://terminology.hl7.org/CodeSystem/observation-category|survey patient/Observation.rs?category=http://hl7.org/fhir/us/core/CodeSystem/us-core-category|sdoh', resource='Condition', operationType='SEARCH_TYPE', requiredAccess='read', isSinglePatientRequest=true
DEBUG scope loop: prefix='patient', scopeResource='Condition', scopeAccess='rs', resourceMatch=true, accessMatch=true
DEBUG Authorized (system/patient/user scope)
DEBUG validateScopes: scopes='launch/patient openid fhirUser offline_access patient/Condition.rs?category=http://terminology.hl7.org/CodeSystem/condition-category|problem-list-item patient/Observation.rs?category=http://terminology.hl7.org/CodeSystem/observation-category|vital-signs patient/Observation.rs?category=http://terminology.hl7.org/CodeSystem/observation-category|survey patient/Observation.rs?category=http://hl7.org/fhir/us/core/CodeSystem/us-core-category|sdoh', resource='Condition', operationType='SEARCH_TYPE', requiredAccess='read', isSinglePatientRequest=true
DEBUG scope loop: prefix='patient', scopeResource='Condition', scopeAccess='rs', resourceMatch=true, accessMatch=true
DEBUG Authorized (system/patient/user scope)
DEBUG validateScopes: scopes='launch/patient openid fhirUser offline_access patient/Condition.rs?category=http://terminology.hl7.org/CodeSystem/condition-category|problem-list-item patient/Observation.rs?category=http://terminology.hl7.org/CodeSystem/observation-category|vital-signs patient/Observation.rs?category=http://terminology.hl7.org/CodeSystem/observation-category|survey patient/Observation.rs?category=http://hl7.org/fhir/us/core/CodeSystem/us-core-category|sdoh', resource='Condition', operationType='SEARCH_TYPE', requiredAccess='read', isSinglePatientRequest=true
DEBUG scope loop: prefix='patient', scopeResource='Condition', scopeAccess='rs', resourceMatch=true, accessMatch=true
DEBUG Authorized (system/patient/user scope)
DEBUG validateScopes: scopes='launch/patient openid fhirUser offline_access patient/Condition.rs?category=http://terminology.hl7.org/CodeSystem/condition-category|problem-list-item patient/Observation.rs?category=http://terminology.hl7.org/CodeSystem/observation-category|vital-signs patient/Observation.rs?category=http://terminology.hl7.org/CodeSystem/observation-category|survey patient/Observation.rs?category=http://hl7.org/fhir/us/core/CodeSystem/us-core-category|sdoh', resource='Condition', operationType='SEARCH_TYPE', requiredAccess='read', isSinglePatientRequest=true
DEBUG scope loop: prefix='patient', scopeResource='Condition', scopeAccess='rs', resourceMatch=true, accessMatch=true
DEBUG Authorized (system/patient/user scope)
DEBUG validateScopes: scopes='launch/patient openid fhirUser offline_access patient/Condition.rs?category=http://terminology.hl7.org/CodeSystem/condition-category|problem-list-item patient/Observation.rs?category=http://terminology.hl7.org/CodeSystem/observation-category|vital-signs patient/Observation.rs?category=http://terminology.hl7.org/CodeSystem/observation-category|survey patient/Observation.rs?category=http://hl7.org/fhir/us/core/CodeSystem/us-core-category|sdoh', resource='Condition', operationType='SEARCH_TYPE', requiredAccess='read', isSinglePatientRequest=true
DEBUG scope loop: prefix='patient', scopeResource='Condition', scopeAccess='rs', resourceMatch=true, accessMatch=true
DEBUG Authorized (system/patient/user scope)
DEBUG validateScopes: scopes='launch/patient openid fhirUser offline_access patient/Condition.rs?category=http://terminology.hl7.org/CodeSystem/condition-category|problem-list-item patient/Observation.rs?category=http://terminology.hl7.org/CodeSystem/observation-category|vital-signs patient/Observation.rs?category=http://terminology.hl7.org/CodeSystem/observation-category|survey patient/Observation.rs?category=http://hl7.org/fhir/us/core/CodeSystem/us-core-category|sdoh', resource='Condition', operationType='READ', requiredAccess='read', isSinglePatientRequest=true
DEBUG scope loop: prefix='patient', scopeResource='Condition', scopeAccess='rs', resourceMatch=true, accessMatch=true
DEBUG Authorized (system/patient/user scope)
DEBUG validateScopes: scopes='launch/patient openid fhirUser offline_access patient/Condition.rs?category=http://terminology.hl7.org/CodeSystem/condition-category|problem-list-item patient/Observation.rs?category=http://terminology.hl7.org/CodeSystem/observation-category|vital-signs patient/Observation.rs?category=http://terminology.hl7.org/CodeSystem/observation-category|survey patient/Observation.rs?category=http://hl7.org/fhir/us/core/CodeSystem/us-core-category|sdoh', resource='Condition', operationType='READ', requiredAccess='read', isSinglePatientRequest=true
DEBUG scope loop: prefix='patient', scopeResource='Condition', scopeAccess='rs', resourceMatch=true, accessMatch=true
DEBUG Authorized (system/patient/user scope)
DEBUG validateScopes: scopes='launch/patient openid fhirUser offline_access patient/Condition.rs?category=http://terminology.hl7.org/CodeSystem/condition-category|problem-list-item patient/Observation.rs?category=http://terminology.hl7.org/CodeSystem/observation-category|vital-signs patient/Observation.rs?category=http://terminology.hl7.org/CodeSystem/observation-category|survey patient/Observation.rs?category=http://hl7.org/fhir/us/core/CodeSystem/us-core-category|sdoh', resource='Observation', operationType='SEARCH_TYPE', requiredAccess='read', isSinglePatientRequest=true
DEBUG scope loop: prefix='patient', scopeResource='Condition', scopeAccess='rs', resourceMatch=false, accessMatch=true
DEBUG scope loop: prefix='patient', scopeResource='Observation', scopeAccess='rs', resourceMatch=true, accessMatch=true
DEBUG Authorized (system/patient/user scope)
DEBUG validateScopes: scopes='launch/patient openid fhirUser offline_access patient/Condition.rs?category=http://terminology.hl7.org/CodeSystem/condition-category|problem-list-item patient/Observation.rs?category=http://terminology.hl7.org/CodeSystem/observation-category|vital-signs patient/Observation.rs?category=http://terminology.hl7.org/CodeSystem/observation-category|survey patient/Observation.rs?category=http://hl7.org/fhir/us/core/CodeSystem/us-core-category|sdoh', resource='Observation', operationType='SEARCH_TYPE', requiredAccess='read', isSinglePatientRequest=true
DEBUG scope loop: prefix='patient', scopeResource='Condition', scopeAccess='rs', resourceMatch=false, accessMatch=true
DEBUG scope loop: prefix='patient', scopeResource='Observation', scopeAccess='rs', resourceMatch=true, accessMatch=true
DEBUG Authorized (system/patient/user scope)
DEBUG validateScopes: scopes='launch/patient openid fhirUser offline_access patient/Condition.rs?category=http://terminology.hl7.org/CodeSystem/condition-category|problem-list-item patient/Observation.rs?category=http://terminology.hl7.org/CodeSystem/observation-category|vital-signs patient/Observation.rs?category=http://terminology.hl7.org/CodeSystem/observation-category|survey patient/Observation.rs?category=http://hl7.org/fhir/us/core/CodeSystem/us-core-category|sdoh', resource='Observation', operationType='SEARCH_TYPE', requiredAccess='read', isSinglePatientRequest=true
DEBUG scope loop: prefix='patient', scopeResource='Condition', scopeAccess='rs', resourceMatch=false, accessMatch=true
DEBUG scope loop: prefix='patient', scopeResource='Observation', scopeAccess='rs', resourceMatch=true, accessMatch=true
DEBUG Authorized (system/patient/user scope)
DEBUG validateScopes: scopes='launch/patient openid fhirUser offline_access patient/Condition.rs?category=http://terminology.hl7.org/CodeSystem/condition-category|problem-list-item patient/Observation.rs?category=http://terminology.hl7.org/CodeSystem/observation-category|vital-signs patient/Observation.rs?category=http://terminology.hl7.org/CodeSystem/observation-category|survey patient/Observation.rs?category=http://hl7.org/fhir/us/core/CodeSystem/us-core-category|sdoh', resource='Observation', operationType='SEARCH_TYPE', requiredAccess='read', isSinglePatientRequest=true
DEBUG scope loop: prefix='patient', scopeResource='Condition', scopeAccess='rs', resourceMatch=false, accessMatch=true
DEBUG scope loop: prefix='patient', scopeResource='Observation', scopeAccess='rs', resourceMatch=true, accessMatch=true
DEBUG Authorized (system/patient/user scope)
DEBUG validateScopes: scopes='launch/patient openid fhirUser offline_access patient/Condition.rs?category=http://terminology.hl7.org/CodeSystem/condition-category|problem-list-item patient/Observation.rs?category=http://terminology.hl7.org/CodeSystem/observation-category|vital-signs patient/Observation.rs?category=http://terminology.hl7.org/CodeSystem/observation-category|survey patient/Observation.rs?category=http://hl7.org/fhir/us/core/CodeSystem/us-core-category|sdoh', resource='Observation', operationType='SEARCH_TYPE', requiredAccess='read', isSinglePatientRequest=true
